month,parent_category_name,item_cnt_day,seasonal_index
1,Accessories,533.25,1.1077034929848908
2,Accessories,562.5,1.1684636001950324
3,Accessories,389.3,0.8086806747660908
4,Accessories,320.875,0.6665435692668107
5,Accessories,305.25,0.6340862470391709
6,Accessories,343.3,0.7131263181279194
7,Accessories,345.6666666666667,0.7180425205346659
8,Accessories,401.125,0.8332443762279687
9,Accessories,474.1,0.9848330539599376
10,Accessories,437.875,0.9095839981073774
11,Accessories,453.875,0.9428202960684806
12,Accessories,1209.7,2.5128718527216547
1,Android Games,0.125,0.2281368821292776
2,Android Games,0.5,0.9125475285171104
3,Android Games,0.4,0.7300380228136883
4,Android Games,0.375,0.6844106463878328
5,Android Games,1.875,3.422053231939164
6,Android Games,2.8,5.110266159695818
7,Android Games,0.0,0.0
8,Android Games,0.0,0.0
9,Android Games,0.0,0.0
10,Android Games,0.0,0.0
11,Android Games,0.0,0.0
12,Android Games,0.5,0.9125475285171104
1,Books,390.625,0.9335082151488883
2,Books,446.625,1.067335952872633
3,Books,421.5,1.0072927044742563
4,Books,389.375,0.9305209888604119
5,Books,404.875,0.9675625948375197
6,Books,444.5,1.062257668182223
7,Books,442.55555555555554,1.0576108717334818
8,Books,385.25,0.9206631421084396
9,Books,410.6,0.9812440912387419
10,Books,430.375,1.0285020111224392
11,Books,412.0,0.9845897846818354
12,Books,443.1,1.0589119747391293
1,Cinema,4486.875,0.9861083130345599
2,Cinema,4346.875,0.9553396457940332
3,Cinema,4363.0,0.9588835369315581
4,Cinema,3843.125,0.8446273877767807
5,Cinema,3000.0,0.6593285837255728
6,Cinema,3266.5,0.7178989395798612
7,Cinema,5125.0,1.1263529971978536
8,Cinema,5037.875,1.1072049962454902
9,Cinema,4797.5,1.0543762934744785
10,Cinema,4951.25,1.0881668833904141
11,Cinema,5058.5,1.1117378802586033
12,Cinema,6324.5,1.3899745425907952
1,Clean Media (Piece),15.125,0.4675793074330369
2,Clean Media (Piece),12.0,0.3709720125088557
3,Clean Media (Piece),12.1,0.3740634459464295
4,Clean Media (Piece),10.125,0.313007635554347
5,Clean Media (Piece),8.625,0.26663613399074004
6,Clean Media (Piece),2.7,0.08346870281449255
7,Clean Media (Piece),109.44444444444444,3.383402151122434
8,Clean Media (Piece),70.75,2.187189157083462
9,Clean Media (Piece),54.8,1.694105523790441
10,Clean Media (Piece),36.75,1.1361017883083706
11,Clean Media (Piece),37.75,1.1670161226841087
12,Clean Media (Piece),18.0,0.5564580187632836
1,Clean Media (Spire),1.125,0.43918308331827216
2,Clean Media (Spire),1.0,0.39038496294957525
